User19;11;11600
User19;7;12000
User19;3;17200
User19;7;17400
User19;3;17700
User19;7;23100
User19;3;23200
User19;7;23500
User19;3;31100
User19;7;31200
User19;11;41500
User19;7;41800
User19;11;42300
User19;7;46400
User19;11;46500
User19;7;49200
User19;11;57300
User2;7;0
User2;3;3100
User2;7;3500
User2;6;10600
User2;7;10700
User2;6;12000
User2;2;12200
User2;6;12800
User2;2;12900
User2;6;13000
User2;7;16900
User2;11;22500
User2;7;23900
User2;11;24000
User2;7;24200
User2;6;27100
User2;7;27300
User2;6;27400
User2;7;27500
User2;6;29200
User2;7;29400
User2;6;29600
User2;7;29700
User2;6;29800
User2;7;29900
User2;6;30700
User2;7;31200
User2;3;37400
User2;2;44700
User2;3;44800
User2;2;44900
User2;1;49100
User2;2;49700
User2;1;49800
User2;2;49900
User2;1;50000
User2;2;51100
User2;1;51200
User2;2;52000
User2;1;52100
User2;5;54300
User2;1;54400
User2;5;55100
User2;1;55200
User2;5;55800
User2;1;55900
User2;5;56000
User2;1;56200
User2;2;56900
User2;1;57000
User2;5;57100
User2;1;57200
User2;2;57400
User20;14;0
User20;10;5500
User20;14;7100
User20;10;7300
User20;9;7600
User20;10;8300
User20;14;8700
User20;10;9600
User20;14;10000
User20;10;10700
User20;14;11500
User20;15;17200
User20;14;17400
User20;15;17700
User20;14;17800
User20;15;18200
User20;14;18400
User20;15;18500
User20;14;18600
User20;10;20900
User20;11;23500
User20;14;24500
User20;15;25000
User20;14;26700
User20;15;27200
User20;14;27500
User20;15;27700
User20;14;28700
User20;15;28900
User20;14;29200
User20;15;31000
User20;14;32700
User20;15;33000
User20;14;33600
User20;15;33900
User20;14;34400
User20;15;34500
User20;14;34600
User20;15;34700
User20;14;34900
User20;13;37600
User20;14;37800
User20;13;37900
User20;12;40800
User20;13;41000
User20;12;41300
User20;13;41400
User20;12;41700
User20;13;42500
User20;12;47900
User20;8;48800
User20;12;48900
User20;13;56400
User20;12;56800
User20;13;57000
User20;12;57100
User20;13;57200
User21;8;0
User21;9;5400
User21;8;5500
User21;9;7200
User21;8;8400
User21;9;8700
User21;8;9100
User21;9;9400
User21;8;9800
User21;9;9900
User21;8;12400
User21;9;12800
User21;13;13600
User21;9;13700
User21;8;14900
User21;9;15100
User21;8;15200
User21;9;15400
User21;8;15500
User21;9;15600
User21;8;15700
User21;9;16000
User21;8;16100
User21;4;17200
User21;8;17700
User21;4;17800
User21;5;27600
User21;1;29800
User21;5;30600
User21;1;31100
User21;5;31300
User21;1;32200
User21;5;32600
User21;1;32800
User21;2;33200
User21;1;33300
User21;6;33600
User21;5;33900
User21;6;34000
User21;5;41000
User21;6;41100
User21;2;42200
User21;6;42300
User21;5;46200
User21;6;46700
User21;5;46900
User21;6;47000
User21;5;47200
User21;6;47300
User21;5;48800
User21;6;49800
User21;5;49900
User21;9;50600
User21;13;54700
User21;14;54900
User21;13;55000
User21;14;56900
User21;10;57000
User22;6;0
User22;5;200
User22;1;1000
User22;5;1300
User22;1;1400
User22;5;1500
User22;4;3100
User22;5;3200
User22;9;3700
User22;10;5700
User22;9;7000
User22;10;7100
User22;14;7200
User22;10;8100
User22;9;8400
User22;13;8700
User22;9;9000
User22;13;10400
User22;14;10700
User22;13;11100
User22;14;11300
User22;13;11500
User22;14;12200
User22;13;12500
User22;14;12600
User22;13;12700
User22;9;13800
User22;10;16600
User22;6;16800
User22;10;16900
User22;6;17100
User22;5;17800
User22;9;18400
User22;6;18800
User22;10;19200
User22;9;19300
User22;10;19500
User22;6;19800
User22;10;19900
User22;6;20100
User22;10;20200
User22;6;20500
User22;10;20600
User22;9;20700
User22;5;21800
User22;6;22000
User22;5;22200
User22;9;22700
User22;5;23200
User22;6;23600
User22;5;23700
User22;6;23800
User22;10;24300
User22;9;24400
User22;5;26600
User22;9;27100
User22;5;27200
User22;6;27800
User22;5;28100
User22;4;31900
User22;5;32300
User22;4;32400
User22;5;32500
User22;4;33000
User22;5;33400
User22;9;33700
User22;5;33900
User22;9;34000
User22;8;34500
User22;9;34900
User22;8;35000
User22;9;36100
User22;5;36600
User22;9;36800
User22;5;36900
User22;9;37000
User22;5;37200
User22;4;38300
User22;5;38400
User22;4;38500
User22;5;38800
User22;9;40100
User22;5;40500
User22;9;40800
User22;5;41100
User22;9;41300
User22;5;41400
User22;9;41600
User22;5;42600
User22;9;47700
User22;5;47800
User22;9;47900
User22;5;48100
User22;9;48800
User22;5;48900
User22;9;50100
User22;8;50400
User22;9;50500
User22;8;51300
User22;4;51700
User22;8;51900
User22;4;52000
User22;8;54500
User22;4;54600
User22;8;54800
User23;13;0
User23;9;6400
User23;13;6500
User23;9;6700
User23;13;7400
User23;9;7600
User23;13;7800
User23;9;7900
User23;10;12400
User23;9;12500
User23;10;12600
User23;9;12700
User23;10;12800
User23;9;12900
User23;10;13000
User23;9;13300
User23;10;14200
User23;9;14300
User23;10;14600
User23;9;14700
User23;10;14800
User23;9;15800
User23;10;16200
User23;9;16300
User23;10;19500
User23;6;21300
User23;10;22900
User23;6;23200
User23;7;23900
User23;6;24100
User23;7;24900
User23;11;25200
User23;7;25300
User23;6;27100
User23;7;27300
User23;6;27800
User23;10;28400
User23;11;33500
User23;15;34000
User23;14;34200
User23;15;34300
User23;11;34400
User23;15;34600
User23;11;34800
User23;10;35100
User23;14;37100
User23;10;37200
User23;14;37300
User23;10;37500
User23;11;37700
User23;10;37800
User23;14;38700
User23;10;38800
User23;14;38900
User23;13;39900
User23;12;44400
User23;8;45300
User23;12;45600
User23;8;46700
User23;12;46800
User23;13;47300
User23;9;48300
User23;12;48400
User23;8;57600
User24;10;0
User24;14;800
User24;10;1400
User24;14;1600
User24;10;3100
User24;13;3600
User24;9;4000
User24;13;4100
User24;14;4200
User24;10;4300
User24;14;4400
User24;10;5000
User24;14;6300
User24;10;6700
User24;14;6900
User24;10;10000
User24;14;10100
User24;10;11000
User24;14;11300
User24;10;11400
User24;14;12400
User24;10;13500
User24;14;13900
User24;10;15100
User24;14;15500
User24;13;17800
User24;14;18400
User24;15;25800
User24;14;26100
User24;15;26500
User24;14;26700
User24;10;29900
User24;14;30300
User24;10;30600
User24;14;30800
User24;15;31700
User24;10;31800
User24;11;31900
User24;10;32000
User24;14;32100
User24;15;32200
User24;14;34200
User24;15;34700
User24;11;36900
User24;15;38700
User24;11;39100
User24;15;40400
User24;11;40500
User24;15;40600
User24;11;40700
User24;10;40800
User24;14;43900
User24;11;44500
User24;10;50800
User24;11;52900
User24;10;53200
User24;14;57000
User24;10;57100
User24;14;57200
User25;5;0
User25;8;1000
User25;4;1100
User25;5;1200
User25;4;2100
User25;5;2200
User25;9;3500
User25;5;3600
User25;9;4200
User25;8;6800
User25;9;8200
User25;8;10500
User25;12;13000
User25;8;13500
User25;12;13600
User25;8;13700
User25;9;17700
User25;8;17900
User25;4;23300
User25;5;23900
User25;4;25400
User25;5;25800
User25;4;26200
User25;5;26700
User25;4;26800
User25;8;26900
User25;9;27100
User25;8;27500
User25;5;31600
User25;9;32100
User25;5;32200
User25;9;32300
User25;8;32400
User25;9;32500
User25;4;32600
User25;9;32700
User25;5;33100
User25;4;33300
User25;5;33400
User25;8;33500
User25;9;33600
User25;5;33800
User25;4;34300
User25;5;36400
User25;4;36600
User25;5;37000
User25;4;37100
User25;8;40300
User25;4;40700
User25;8;45100
User25;4;45300
User25;8;47200
User25;4;47300
User25;8;47400
User25;4;47600
User25;8;48300
User25;4;48400
User25;5;52900
User25;4;53100
User25;8;54400
User25;4;54600
User25;8;54700
User25;4;55800
User26;14;0
User26;13;2300
User26;14;2600
User26;13;2800
User26;14;3100
User26;13;3400
User26;14;3700
User26;13;6000
User26;9;6700
User26;13;7000
User26;9;7200
User26;10;8600
User26;14;9900
User26;10;10100
User26;14;10200
User26;10;11000
User26;11;11600
User26;15;11700
User26;10;11800
User26;11;11900
User26;15;12300
User26;11;12500
User26;10;12800
User26;11;13100
User26;10;13200
User26;11;13400
User26;10;13600
User26;11;16700
User26;7;17000
User26;10;17100
User26;6;17200
User26;10;20300
User26;6;20500
User26;10;23900
User26;6;26000
User26;7;26300
User26;3;35700
User26;7;36000
User26;11;40300
User26;7;40400
User26;3;48300
User26;7;49900
User26;3;50600
User26;7;50900
User26;3;51100
User26;7;53800
User26;3;53900
User27;15;0
User27;14;6100
User27;15;6200
User27;14;6400
User27;15;6700
User27;14;9800
User27;15;11000
User27;14;11100
User27;15;11200
User27;14;11300
User27;13;15100
User27;14;18300
User27;13;18500
User27;14;18600
User27;13;18700
User27;14;19100
User27;13;19200
User27;12;20400
User27;13;20500
User27;12;23800
User27;8;24600
User27;12;24900
User27;8;25200
User27;12;25300
User27;8;26800
User27;12;26900
User27;8;27600
User27;12;27800
User27;8;27900
User27;12;28300
User27;8;28900
User27;12;29100
User27;13;30000
User27;12;30200
User27;13;30300
User27;12;30800
User27;13;30900
User27;12;31000
User27;8;33900
User27;12;34100
User27;8;34700
User27;12;35100
User27;8;35200
User27;12;35300
User27;8;35900
User27;12;36100
User27;8;36200
User27;9;38800
User27;13;40600
User27;9;42700
User27;13;42800
User27;9;43600
User27;13;43800
User27;9;44000
User27;8;45600
User27;12;46100
User27;8;46300
User27;4;50900
User27;8;51000
User27;4;51700
User27;5;52500
User27;4;52700
User27;8;53500
User27;4;53600
User27;5;53700
User27;4;53800
User27;9;53900
User27;8;54100
User27;9;54200
User27;8;54300
User27;4;56500
User28;7;0
User28;3;3000
User28;7;3100
User28;3;3200
User28;7;3300
User28;3;3500
User28;7;3600
User28;3;11500
User28;7;12400
User28;3;12700
User28;2;14000
User28;3;14500
User28;2;15200
User28;3;15400
User28;2;15800
User28;6;18200
User28;2;18700
User28;5;18900
User28;1;21200
User28;5;21600
User28;1;22000
User28;2;22200
User28;5;22400
User28;2;22500
User28;6;22700
User28;2;23000
User28;6;23100
User28;2;23600
User28;6;24100
User28;2;24200
User28;6;24300
User28;2;24400
User28;6;24500
User28;2;24600
User28;6;24700
User28;7;26400
User28;6;27600
User28;10;29300
User28;6;29600
User28;10;29700
User28;6;30100
User28;10;31400
User28;6;31500
User28;5;34600
User28;9;37700
User28;5;37900
User28;10;38000
User28;6;38100
User28;5;39300
User28;9;40900
User28;8;44500
User28;9;44700
User28;8;45000
User28;9;45100
User28;10;47200
User28;9;47300
User28;10;47600
User28;9;50600
User28;10;50800
User28;13;51100
User28;9;51500
User28;13;51700
User28;9;51800
User28;13;52300
User29;11;0
User29;7;1900
User29;11;2000
User29;7;2200
User29;6;6900
User29;10;12200
User29;6;12300
User29;10;12400
User29;11;13100
User29;7;13200
User29;3;18000
User29;7;18300
User29;3;18900
User29;7;19000
User29;3;19100
User29;7;22200
User29;3;26500
User29;7;26600
User29;3;29800
User29;2;31400
User29;3;37900
User29;2;38000
User29;6;38100
User29;7;38200
User29;6;39000
User29;7;41400
User29;6;42200
User29;10;47700
User29;6;47800
User29;10;53100
User29;7;53300
User29;10;53400
User29;7;53700
User29;11;53800
User29;10;53900
User29;11;54700
User29;10;56100
User29;11;56300
User29;10;56500
User29;11;56600
User29;10;56700
User29;11;57000
User29;10;57300
User29;11;57500
User29;10;57600
User3;1;0
User3;5;1300
User3;1;1400
User3;5;3100
User3;1;3400
User3;2;3700
User3;6;3900
User3;5;4800
User3;6;4900
User3;5;6100
User3;6;6600
User3;10;7600
User3;9;7800
User3;10;8100
User3;6;9100
User3;10;12600
User3;6;12800
User3;7;13900
User3;11;14000
User3;7;16100
User3;3;23800
User3;7;24600
User3;6;28000
User3;7;28100
User3;11;28700
User3;7;28900
User3;6;29300
User3;7;29400
User3;6;29700
User3;7;29900
User3;6;30100
User3;10;30800
User3;6;31100
User3;10;31200
User3;11;33100
User3;6;33200
User3;7;33300
User3;11;33400
User3;7;33600
User3;11;33800
User3;6;34000
User3;10;34100
User3;6;35100
User3;7;41100
User3;6;41500
User3;7;41800
User3;6;41900
User3;10;44100
User3;6;44500
User3;10;44600
User3;6;44800
User3;5;45800
User3;6;45900
User3;5;46000
User3;6;46100
User3;5;46200
User3;6;47500
User3;5;47700
User3;1;49400
User3;5;49500
User3;1;49600
User3;2;53400
User3;1;53500
User3;2;53800
User3;6;54700
User3;2;54800
User3;5;55000
User3;1;55100
User3;5;55200
User3;1;55300
User3;5;55400
User3;6;55500
User3;2;55600
User30;3;0
User30;2;2700
User30;1;7200
User30;2;10100
User30;1;10300
User30;2;10600
User30;1;13500
User30;2;13900
User30;1;14100
User30;2;15200
User30;1;16400
User30;2;17500
User30;1;17800
User30;2;17900
User30;1;18100
User30;2;18700
User30;1;23700
User30;2;27300
User30;1;28100
User30;2;30100
User30;6;31000
User30;2;31200
User30;6;31300
User30;2;31400
User30;6;32000
User30;2;32300
User30;6;32400
User30;2;32500
User30;6;32700
User30;2;32900
User30;6;33200
User30;2;39700
User30;6;40300
User30;2;40400
User30;1;41600
User30;0;43400
User30;1;43500
User30;4;43600
User30;0;43800
User30;4;43900
User30;0;44100
User30;4;44200
User30;5;44800
User30;9;46900
User30;5;47600
User30;4;48600
User30;5;48700
User30;4;48800
User30;8;51300
User30;4;51800
User30;8;52300
User30;4;52400
User30;8;53100
User30;4;53600
User30;8;53700
User30;4;53800
User30;0;55500
User30;4;55600
User30;0;56000
User30;4;56100
User30;0;56200
User30;4;56400
User31;13;0
User31;12;700
User31;13;800
User31;12;1100
User31;13;1300
User31;9;6600
User31;13;6700
User31;9;7100
User31;13;7800
User31;14;10100
User31;13;10700
User31;12;22500
User31;13;22600
User31;12;24500
User31;13;24600
User31;9;26600
User31;8;26800
User31;9;27000
User31;8;27200
User31;12;27800
User31;8;27900
User31;12;28000
User31;8;28200
User31;12;28500
User31;8;28900
User31;12;29000
User31;8;29100
User31;12;29200
User31;13;32700
User31;12;35400
User31;13;35600
User31;12;39900
User31;13;40200
User31;9;40800
User31;13;40900
User31;12;41500
User31;13;42300
User31;9;43600
User31;10;44200
User31;9;44400
User31;10;44500
User31;9;44800
User31;10;44900
User31;9;45000
User31;8;47800
User31;9;47900
User31;13;48500
User31;9;48600
User31;13;49600
User31;9;51900
User31;13;52000
User31;9;52100
User31;13;52700
User31;8;52800
User31;9;53400
User31;12;55300
User31;8;55400
User31;12;55500
User31;9;55700
User31;8;56200
User31;9;56800
User32;4;0
User32;5;3800
User32;4;4200
User32;5;4300
User32;4;4600
User32;5;4700
User32;4;5000
User32;8;5500
User32;4;5800
User32;8;5900
User32;4;6000
User32;0;10300
User32;4;10700
User32;0;11000
User32;4;11100
User32;5;11900
User32;1;12200
User32;0;12300
User32;4;12400
User32;0;12700
User32;4;12800
User32;0;12900
User32;4;13600
User32;0;16300
User32;4;16400
User32;0;16500
User32;1;28200
User32;0;28300
User32;1;30500
User32;0;31200
User32;1;31400
User32;2;46300
User32;1;46500
User32;5;49100
User32;1;49300
User32;2;49800
User32;6;50000
User32;2;50500
User32;6;50800
User32;5;52900
User32;6;53000
User32;7;57200
User33;3;0
User33;7;800
User33;3;1400
User33;7;1500
User33;3;1800
User33;7;1900
User33;3;2400
User33;7;2700
User33;11;5400
User33;7;5800
User33;11;6300
User33;7;6600
User33;11;12200
User33;7;12600
User33;11;12700
User33;15;17800
User33;11;18000
User33;15;32900
User33;11;33300
User33;15;33600
User33;11;36800
User33;15;36900
User33;11;37800
User33;7;41700
User33;11;42800
User33;7;43600
User33;11;44000
User33;7;44100
User33;11;44300
User33;7;44700
User33;11;44900
User33;7;46200
User33;11;47800
User33;7;48200
User33;11;48300
User33;7;48400
User33;11;52500
User33;7;54700
User33;11;55200
User34;12;0
User34;8;14900
User34;12;15100
User34;8;19400
User34;12;19500
User34;13;22200
User34;12;22300
User34;13;22600
User34;9;22800
User34;8;24000
User34;9;24100
User34;12;24200
User34;8;24300
User34;12;24400
User34;9;24700
User34;8;24900
User34;12;25000
User34;13;25100
User34;12;25300
User34;13;25400
User34;9;25500
User34;12;25700
User34;13;25800
User34;9;25900
User34;13;26000
User34;9;26200
User34;8;26300
User34;13;26400
User34;9;26500
User34;8;26900
User34;12;30900
User34;8;31400
User34;9;32900
User34;8;33000
User34;4;33300
User34;9;33400
User34;5;33700
User34;8;33800
User34;9;33900
User34;8;41200
User34;9;41300
User34;8;41400
User34;4;42800
User34;8;43000
User34;4;43700
User34;8;47400
User34;4;49500
User34;8;49700
User34;4;49900
User34;8;51100
User34;9;51700
User34;8;52600
User34;4;56600
User34;8;57100
User35;8;0
User35;9;2000
User35;8;2400
User35;9;3200
User35;8;3300
User35;9;3500
User35;4;3600
User35;5;4800
User35;4;8500
User35;5;8600
User35;9;10800
User35;13;13100
User35;9;13600
User35;13;14200
User35;14;15200
User35;15;20400
User35;14;21000
User35;15;21900
User35;14;22000
User35;15;22100
User35;14;23800
User35;15;24300
User35;14;24900
User35;13;27700
User35;14;27900
User35;13;30700
User35;14;30800
User35;9;30900
User35;14;31000
User35;13;31100
User35;14;31800
User35;9;31900
User35;13;32000
User35;9;32600
User35;10;32800
User35;14;33100
User35;9;33200
User35;10;33300
User35;14;33400
User35;13;33900
