VM name; State; Duration 
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;2.7232718866038113
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.7656649827086994
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.04417197065117762
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;3.2879666068336064
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.9460879606459685
DC0_VM0;IDLE;0.0
DC1_VM0;INACTIVE;2.8421996729664762
DC1_VM0;INITIATING;83.53846153846153
DC1_VM0;IDLE;0.0
DC1_VM0;ACTIVE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;TRANSFERING_USER;0.060000000000030695
DC1_VM0;IDLE;0.0
DC1_VM0;ACTIVE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.538461538461533
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;TRANSFERING_USER;0.01999999999998181
DC1_VM0;IDLE;0.0
DC1_VM0;ACTIVE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;TRANSFERING_USER;0.06999999999993634
DC1_VM0;IDLE;0.0
DC1_VM0;ACTIVE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
